,ID,smiles,SOL,SOL_Class
761,767,CC(C)N(=O)=O,-0.62,SOL_classification
762,768,O=N(=O)c(cccc1)c1,-1.8,SOL_classification
763,769,O=N(=O)c(c(ccc1)C)c1,-2.33,SOL_classification
764,770,O=N(=O)c(cccc1C)c1,-2.44,SOL_classification
765,771,O=N(=O)c(ccc(c1)C)c1,-2.49,SOL_classification
766,772,O=N(=O)c(c(c(ccc1)cc2)c1)c2,-3.54,SOL_classification
767,773,O=N(=O)c(ccc(O)c1)c1,-0.74,SOL_classification
768,774,O=N(=O)c(c(O)ccc1)c1,-1.74,SOL_classification
769,775,O=N(=O)c(cccc1O)c1,-1.01,SOL_classification
770,776,O=N(=O)c(cc(N(=O)=O)c(O)c1C(CC)C)c1,-3.38,SOL_classification
771,777,O=C(O)c(ccc(N(=O)=O)c1)c1,-2.8,SOL_classification
772,778,O=C(O)c(cccc1N(=O)=O)c1,-1.68,SOL_classification
773,779,O=N(=O)c(c(OC)ccc1)c1,-1.96,SOL_classification
774,780,O=N(=O)c(ccc(OC)c1)c1,-2.41,SOL_classification
775,781,O=N(=O)c(cccc1N)c1,-2.19,SOL_classification
776,782,O=N(=O)c(c(N)ccc1)c1,-1.96,SOL_classification
777,783,O=N(=O)c(ccc(N)c1)c1,-2.37,SOL_classification
778,784,NC(=N)NCC(=O)O,-1.51,SOL_classification
779,785,Nc(ccc(c1)Cl)c1,-1.66,SOL_classification
780,786,Nc(c(ccc1)Cl)c1,-1.52,SOL_classification
781,787,Clc(cccc1N)c1,-1.37,SOL_classification
782,788,Nc(ccc(c1Cl)Cl)c1,-3.24,SOL_classification
783,789,FC(F)(F)c(cccc1N)c1,-1.47,SOL_classification
784,790,Nc(c(cc(c(ccc(N)c1Cl)c1)c2)Cl)c2,-4.92,SOL_classification
785,791,Clc1cccc(Cl)c1C#N,-4.24,SOL_classification
786,792,N#Cc(c(c(c(c1C#N)Cl)Cl)Cl)c1Cl,-5.64,SOL_classification
787,793,n(c(nc(n1)NCC)NCC)c1Cl,-4.55,SOL_classification
788,794,n(c(nc(n1)N(CC)CC)NCC)c1Cl,-4.06,SOL_classification
789,795,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15,SOL_classification
790,796,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43,SOL_classification
791,797,CN1C=C(c2ccccc2)C(=O)C(c3cc(C(F)(F)F)ccc3)=C1,-4.44,SOL_classification
792,798,CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38,SOL_classification
793,799,O=C(N(OC)C)Nc(ccc(c1)Cl)c1,-2.57,SOL_classification
794,800,O=C(N(C)C)Nc(ccc(c1)Cl)c1,-2.89,SOL_classification
795,801,O=C(N(OC)C)Nc(ccc(c1Cl)Cl)c1,-3.52,SOL_classification
796,802,CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.0,SOL_classification
797,803,O=C(N(C)C)Nc(cccc1C(F)(F)F)c1,-3.43,SOL_classification
798,804,CC(C)N(C(=O)CCl)c1ccccc1,-2.48,SOL_classification
799,805,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77,SOL_classification
800,806,CC1=C(Cl)C(=O)N(C(C)(C)C)C(=O)N1,-2.48,SOL_classification
801,807,CCc1cccc(CC)c1N(COC)C(=O)CCl,-3.26,SOL_classification
802,808,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.89,SOL_classification
803,809,O=N(=O)c(ccc(Oc(c(cc(c1)Cl)Cl)c1)c2)c2,-5.46,SOL_classification
804,810,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.68,SOL_classification
805,811,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-3.61,SOL_classification
806,812,CCS,-0.6,SOL_classification
807,813,CCCCS,-2.18,SOL_classification
808,814,c1ccccc1S,-2.12,SOL_classification
809,815,CCNc1nc(NC(C)C)nc(SC)n1,-3.04,SOL_classification
810,816,CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0,SOL_classification
811,817,NC(=S)N,0.32,SOL_classification
812,818,N(C(=S)NC1)C1,-0.71,SOL_classification
813,819,CCNC(=S)NCC,-1.46,SOL_classification
814,820,NC(=S)Nc(cccc1)c1,-1.77,SOL_classification
815,821,n(ccc(n1)O)c1S,-2.26,SOL_classification
816,822,COC(=O)NS(=O)(=O)c1ccc(N)cc1,-1.66,SOL_classification
817,823,O=C(NS(=O)(=O)c1cccc2)c12,-1.64,SOL_classification
818,824,O=S(=O)(N)c(ccc(c1)C)c1,-1.74,SOL_classification
819,825,O=S(=O)(N)c(c(ccc1)C)c1,-2.02,SOL_classification
820,826,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16,SOL_classification
821,827,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22,SOL_classification
822,828,O=P(OCC)(OCC)OCC,0.43,SOL_classification
823,829,O=P(Oc1ccc(O)cc1C)(Oc2cc(O)ccc2C)Oc3c(O)cccc3C,-6.7,SOL_classification
824,830,CCOP(=S)(OCC)SCSCC,-4.11,SOL_classification
825,831,CCOP(=S)(OCC)SCCSCC,-4.23,SOL_classification
826,832,COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57,SOL_classification
827,833,COP(=S)(OC)SCN2C(=O)c1ccccc1C2=O,-4.1,SOL_classification
828,834,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,-4.82,SOL_classification
829,835,COP(=S)(OC)Oc1ccc(cc1)N(=O)=O,-3.68,SOL_classification
830,836,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-4.31,SOL_classification
831,837,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04,SOL_classification
832,838,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54,SOL_classification
833,839,O=P(SCCCC)(SCCCC)SCCCC,-5.14,SOL_classification
834,840,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09,SOL_classification
835,841,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72,SOL_classification
836,842,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62,SOL_classification
837,843,O=C(O)CCC(C(C(C(C(C(C(C(C1)CC(O)C2)(C2)C)C3)C1O)C4)(C3O)C)C4)C,-3.37,SOL_classification
838,844,O=C(O)CCC(C(C(C(C(C(C(C(C1)CC(O)C2)(C2)C)C3)C1)C4)(C3O)C)C4)C,-3.95,SOL_classification
839,845,C1C(O)CC2CC(O)C3C4CCC(C(C)CCC(=O)O)C4(C)CCC3C2(C)C1,-3.82,SOL_classification
840,847,CC(CCC(O)=O)C3CCC4C2C(O)CC1CC(O)CCC1(C)C2CCC34C,-3.64,SOL_classification
841,848,C1C(O)CC2C(O)C(O)C3C4CCC(C(C)CCC(=O)O)C4(C)CCC3C2(C)C1,-4.35,SOL_classification
842,849,c1cc2N3C(C)=NN=C3CN=C(c4c(Cl)cccc4)c2cc1Cl,-4.08,SOL_classification
843,850,COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)O)c2c1,-4.62,SOL_classification
844,851,s1c(N)ncc1,-0.36,SOL_classification
845,852,N(c(c(c(ccc1)cc2)c1)c2)=C=S,-4.6,SOL_classification
846,853,N(CCNC1C)C1,0.74,SOL_classification
847,854,N#CCCCl,-0.29,SOL_classification
848,855,N#CCC=CC,-0.96,SOL_classification
849,856,O=C(Nc(ccc(N)c1)c1)C,-0.98,SOL_classification
850,857,O=C(Nc(ccc(c1)Br)c1)C,-3.08,SOL_classification
851,858,O=C(Nc(ccc(c1)Cl)c1)C,-2.84,SOL_classification
852,859,O=C(Nc(ccc(c1)F)c1)C,-1.78,SOL_classification
853,860,O=C(Nc(ccc(c1)C=O)c1)C,-1.58,SOL_classification
854,861,O=C(Nc(ccc(c1)I)c1)C,-3.25,SOL_classification
855,862,O=C(Nc(ccc(c1)OC)c1)C,-1.3,SOL_classification
856,863,O=C(Nc(ccc(c1)N(=O)=O)c1)C,-2.69,SOL_classification
857,864,CN(C)C(=O)NC1CCCCCCC1,-2.36,SOL_classification
858,865,CCCCOc2cc(C(=O)NCCN(CC)CC)c1ccccc1n2,-3.7,SOL_classification
859,866,CN(C)CCC=C2c1ccccc1COc3ccccc23,-3.4,SOL_classification
860,867,FC(F)(F)c(cccc1C(n(ncn2)c2)(c(cccc3)c3)c(cccc4)c4)c1,-8.4,SOL_classification
861,868,COc2ccc1C(OC(=O)c1c2OC)C4N(C)CCc5cc3OCOc3cc45,-4.11,SOL_classification
862,869,N(c(c(ccc1)C2)c1)C2,-1.04,SOL_classification
863,870,O=C(NC1C2C3CCCC3C(C1)C2)N(C)C,-3.01,SOL_classification
864,871,CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.54,SOL_classification
865,872,Cc1ccc2C(=O)C(C(=O)O)=CN(CC)c2n1,-3.37,SOL_classification
866,873,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.8,SOL_classification
867,874,C1CNCCN1c2ncc3C(=O)C(C(=O)O)=CN(CC)c3n2,-2.98,SOL_classification
868,875,CC34CCC1C(CCC2=CC(=O)CCC12)C3CCC4(O)C#C,-4.57,SOL_classification
869,876,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.79,SOL_classification
870,877,O=C1C=C2C(C)CC3C4CCC(O)(C(=O)CO)C4(C)CC(O)C3C2(C)C=C1,-2.99,SOL_classification
871,878,Oc(c(cc(c1)Cl)Cc(c(O)ccc2Cl)c2)c1,-3.95,SOL_classification
872,879,Oc1c(I)cc(C#N)cc1I,-3.61,SOL_classification
873,880,O=C1NC(=S)NC(=O)C1(CC)C(C)CCC,-3.36,SOL_classification
874,881,O=C(NC(=O)C(O)(C1=O)C(O)(C(=O)NC(=O)N2)C2=O)N1,-2.23,SOL_classification
875,882,Cc1c(C)cc2N=C3C(=O)NC(=O)N=C3N(CC(O)C(O)C(O)CO)c2c1,-3.68,SOL_classification
876,883,Nc1c(Cl)c(Cl)nc(C(O)=O)c1Cl,-2.75,SOL_classification
877,884,O=C(O)c(c(c(N)cc1Cl)Cl)c1,-2.47,SOL_classification
878,885,ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.37,SOL_classification
879,886,CN(C)C2C1CC4C(=C(O)C1(O)C(=O)C(=C2O)C(N)=O)C(=O)c3c(O)cccc3C4(C)O,-3.12,SOL_classification
880,887,O=C(N)C(=C(O)C(N(C)C)C(C1(O)C(O)=C(C2C(O)(c(c3c(O)cc4)c4)C)C3=O)C2O)C1=O,-3.14,SOL_classification
881,888,O=C(O)C(N)Cc(ccc(O)c1)c1,-2.57,SOL_classification
882,889,O=C(O)C(N)Cc(cccc1)c1,-1.23,SOL_classification
883,890,c1c(C(=O)c3ccccc3)cc2nc(NC(=O)OC)n(H)c2c1,-3.88,SOL_classification
884,892,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.88,SOL_classification
885,893,CC(C)N(C(C)C)C(=O)SCC(Cl)=CCl,-4.08,SOL_classification
886,894,O=C(O)C(N)CCSC,-0.42,SOL_classification
887,895,CCCCN(CC)C(=O)SCCC,-3.35,SOL_classification
888,896,O=C(OC)c(cccn1)c1,-0.46,SOL_classification
889,897,CCCOC(=O)c1ccc(N)cc1,-2.33,SOL_classification
890,898,O=C(OCCCC)c(ccc(O)c1)c1,-2.72,SOL_classification
891,899,O=C(OCC1)C1,1.07,SOL_classification
892,900,O=C(OC)c(cc(O)c(O)c1O)c1,-1.24,SOL_classification
893,901,O=C(OC)c(ccc(O)c1)c1,-1.78,SOL_classification
894,902,O=C(OCC)C=Cc(cccc1)c1,-3.0,SOL_classification
895,903,O=C(OCCC)c(cc(O)c(O)c1O)c1,-1.78,SOL_classification
896,904,O=C(OCC)CCC(=O)OCC,-0.96,SOL_classification
897,905,O=C(OCC=C)c(c(ccc1)C(=O)OCC=C)c1,-3.13,SOL_classification
898,906,O=C(OCCCC)c(cccc1)c1,-3.48,SOL_classification
899,907,O=C(OC)c(ccc(N)c1)c1,-1.59,SOL_classification
900,908,CCCCCOC(=O)c1ccc(N)cc1,-3.26,SOL_classification
901,909,CCCCCCOC(=O)c1ccc(N)cc1,-3.95,SOL_classification
902,910,CCCCCCCOC(=O)c1ccc(N)cc1,-4.6,SOL_classification
903,911,CCCCCCCCOC(=O)c1ccc(N)cc1,-5.4,SOL_classification
904,912,O=C(Nc(cccc1)c1)c(c(O)ccc2)c2,-3.59,SOL_classification
905,913,c(c(cccc1)c1)(ccc(c(cccc2)c2)c3)c3,-7.11,SOL_classification
906,914,ONc(cccc1)c1,-0.74,SOL_classification
907,916,O=CNc(cccc1)c1,-0.68,SOL_classification
908,917,c1cc(NC(=O)C)ccc1S(=O)(=O)N,-1.61,SOL_classification
909,918,O=C(Nc(c(ccc1)Cl)c1)C,-1.4,SOL_classification
910,919,O=C(Nc(cccc1C)c1)C,-2.09,SOL_classification
911,920,O=C(Nc(c(N(=O)=O)ccc1)c1)C,-1.91,SOL_classification
912,921,O=C(N(c(cccc1)c1)C)C,-0.95,SOL_classification
913,922,O=C(Nc(c(O)ccc1)c1)C,-2.24,SOL_classification
914,923,N(C(CCC1)CC)C1,-1.5,SOL_classification
915,924,c1cc(N)ccc1C(=O)OCCNCCCCC,-3.27,SOL_classification
916,925,c1c(N(=O)(=O))cc2C(c3ccccc3)=NCC(=O)N(C)c2c1,-3.8,SOL_classification
917,926,c1cc(OCCCC)ccc1C(=O)OCCN(CC)CC,-3.84,SOL_classification
918,927,n(c(N(Cc(cccc1)c1)CCN(C)C)ccc2)c2,-2.64,SOL_classification
919,928,O(c(ccc(c1)CC=C)c1)C,-2.92,SOL_classification
920,929,C1C(=O)C=C2C(C)=CC3C4CCC(C(=O)C)(C)C4(C)CCC3C2(C)C1,-5.27,SOL_classification
921,930,C1C(=O)C=C2C(C)=CC3C4CCC(C(=O)C)(OC(=O)C)C4(C)CCC3C2(C)C1,-5.35,SOL_classification
922,931,C1CCCCC1CC,-4.25,SOL_classification
923,932,c1c(Cl)c(Cl)cc(O)c1OC,-2.53,SOL_classification
924,933,Clc1c(Cl)c(Cl)c(Cl)c(O)c1OC,-4.02,SOL_classification
925,934,O=C(C(=CCC1C(=C)C)C)C1,-2.06,SOL_classification
926,935,O=N(=O)NC(=N)N,-1.37,SOL_classification
927,936,O=C(N)CCl,-0.02,SOL_classification
928,937,O=C(NC(=O)C1=O)N1,-0.4,SOL_classification
929,938,O=C(NC(=S)S1)C1,-1.77,SOL_classification
930,939,O=C(O)CCI,-0.43,SOL_classification
931,940,O=N(=O)OCC(ON(=O)=O)CON(=O)=O,-2.22,SOL_classification
932,941,O=C(NC(=O)C)N,-0.9,SOL_classification
933,942,OCC(O)CO,1.12,SOL_classification
934,943,Ic1c(nc(c1I)I)I,-3.46,SOL_classification
935,944,O=C(NC(=O)C(=O)C1=O)N1,-1.25,SOL_classification
936,945,O=C(NC(=O)C(N(=O)=O)C1=O)N1,-2.28,SOL_classification
937,946,O=C1N=CN=CC1,0.59,SOL_classification
938,947,O=C(NC(=O)C1)C1,0.3,SOL_classification
939,948,N1C(=O)N=C(N)C=C1,-1.14,SOL_classification
940,949,O=C(NCC(=O)N1)C1,-0.83,SOL_classification
941,950,O=C(NC(NC(=O)N1)C1=O)N,-1.6,SOL_classification
942,951,ClCCS(=O)CCCl,-1.16,SOL_classification
943,952,ClCCS(=O)(=O)CCl,-1.5,SOL_classification
944,953,O=C(O)C(N)CC(=O)N,-0.74,SOL_classification
945,954,O(CC(O)C1)C1,1.05,SOL_classification
946,955,CCC(N)C(=O)O,0.31,SOL_classification
947,956,O=C(O)CC(N)C,1.08,SOL_classification
948,957,O=C(O)C(N)C(O)C,-0.09,SOL_classification
949,958,CCS(=O)(=O)CC,0.04,SOL_classification
950,959,C1(=O)NC(=O)NC(C(=O)O)=C1,-1.93,SOL_classification
951,960,N1C=Nc2ncnc2C1(=O),-2.29,SOL_classification
952,961,n(c(O)ccc1)c1,1.02,SOL_classification
953,962,n(cccc1O)c1,-0.46,SOL_classification
954,963,n1ccc(O)cc1,1.02,SOL_classification
955,964,n(c(c(ncn1)c1n2)N)c2,-2.12,SOL_classification
956,965,O=C(N(C(C1=O)(C)C)Cl)N1Cl,-2.6,SOL_classification
957,966,n(cc(c(n1)O)C)c1S,-2.45,SOL_classification
958,967,n(c(O)cc(n1)C)c1S,-2.43,SOL_classification
959,968,N1C(=O)NC(=O)C=C1C,-1.26,SOL_classification
960,969,CCC1NC(=O)NC1(=O),-0.06,SOL_classification
961,970,CC(=O)N=C1N(C)N=C(S(=O)(=O)N)S1,-1.83,SOL_classification
962,971,O=C(O)C(N)CCC(=O)N,-0.55,SOL_classification
963,972,N(CSC(N1C)=S)(C1)C,-2.13,SOL_classification
964,973,O(C(O)C(O)C(O)C1O)C1,0.39,SOL_classification
965,975,c1c(Cl)c(Cl)c2nsnc2c1Cl,-4.98,SOL_classification
966,977,c1cnc2cncnc2n1,0.02,SOL_classification
967,978,c1cnc2c(S)ncnc2n1,-2.36,SOL_classification
968,981,O=C(O)C=CC(N=CN1)=C1,-1.96,SOL_classification
969,982,CN1C(=O)NC(NC2=O)=C(N2)C1=O,-1.56,SOL_classification
970,983,O=S(=O)(N)c(cccc1)c1,-1.56,SOL_classification
971,984,O=N(=O)OC(C(OCC1ON(=O)=O)C1O2)C2,-2.63,SOL_classification
972,985,O=C(O)C(N)CC(N=CN1)=C1,-0.53,SOL_classification
973,986,C=CCS(=O)SCC=C,-0.83,SOL_classification
974,987,CN(C)NC(=O)CCC(O)=O,-0.2,SOL_classification
975,988,N(C(=S)SSC(N(C)C)=S)(C)C,-3.9,SOL_classification
976,989,OC1C(O)C(O)C(O)C(O)C1,-0.17,SOL_classification
977,990,OC1C(O)C(O)C(O)C(O)C1O,0.35,SOL_classification
978,991,NC(=O)OCCCCC,-1.47,SOL_classification
979,993,N1C(C)CNC(C)C1,0.49,SOL_classification
980,994,OCC(O)C(O)C(O)C(O)CO,1.09,SOL_classification
981,995,O=N(=O)c(c(c(c(c1Cl)Cl)Cl)Cl)c1Cl,-5.82,SOL_classification
982,996,Oc1c(Br)cc(C#N)cc1Br,-3.33,SOL_classification
983,997,O=C(O)c(c(O)c(cc1I)I)c1,-3.31,SOL_classification
984,998,O=C(O)c(cccc1I)c1,-3.27,SOL_classification
985,999,O=C(O)c(c(ccc1)I)c1,-2.73,SOL_classification
986,1000,c1cnc2c(C)ncnc2n1,-0.12,SOL_classification
987,1001,c1cnc2cnc(C)nc2n1,-0.47,SOL_classification
988,1002,c1c(C)nc2cncnc2n1,0.06,SOL_classification
989,1003,c1cnc2c(OC)ncnc2n1,-1.11,SOL_classification
990,1004,c1cnc2cnc(OC)nc2n1,-1.11,SOL_classification
991,1005,c1c(OC)nc2cncnc2n1,-0.91,SOL_classification
992,1006,c1cnc2c(SC)ncnc2n1,-1.76,SOL_classification
993,1007,c1cnc2cnc(SC)nc2n1,-2.36,SOL_classification
994,1008,c1c(SC)nc2cncnc2n1,-1.55,SOL_classification
995,1009,O=Cc(c(O)ccc1)c1,-0.86,SOL_classification
996,1010,O=C(O)c(cc(O)c(O)c1O)c1,-1.16,SOL_classification
997,1011,O=C(N)c(c(O)ccc1)c1,-1.76,SOL_classification
998,1012,c1ccccc1NC(=O)NN,-2.33,SOL_classification
999,1013,N1C(=S)NC(=O)C=C1CCC,-2.15,SOL_classification
1000,1014,c1cc(N)ccc1S(=O)(=O)NC(=N)N,-1.99,SOL_classification
1001,1015,O=C(CCCC1C)C1,-1.87,SOL_classification
1002,1016,C1CCCC(C)C1=O,-0.94,SOL_classification
1003,1017,NC(=O)OCCCCCC,-1.92,SOL_classification
1004,1018,Clc1c(Cl)c(Cl)c2nccnc2c1Cl,-5.43,SOL_classification
1005,1019,O=C(OC(=O)c1cccc2)c12,-1.39,SOL_classification
1006,1020,O=C(O)Cc(c(ccc1Cl)Cl)c1Cl,-3.08,SOL_classification
1007,1021,O=C(O)COc(c(cc(c1Cl)Cl)Cl)c1,-2.96,SOL_classification
1008,1022,OC(=O)c1ccccc1C(F)(F)F,-1.6,SOL_classification
1009,1023,O=C(O)COc(c(cc(c1)Cl)Cl)c1,-2.51,SOL_classification
1010,1024,OC(=O)COc1ccccc1Cl,-2.16,SOL_classification
1011,1025,O=C(O)COc(ccc(c1)Cl)c1,-2.29,SOL_classification
1012,1026,O=C(OC)c(c(c(N)cc1Cl)Cl)c1,-3.26,SOL_classification
1013,1027,C1CCCCC1OC(=O)C,-1.67,SOL_classification
1014,1028,O=C(OC)c(c(O)ccc1)c1,-2.34,SOL_classification
1015,1029,O=C(O)c(ccc(O)c1OC)c1,-2.05,SOL_classification
1016,1030,Oc(cc(c(c1C)Cl)C)c1,-2.8,SOL_classification
1017,1031,c1ccc(N)cc1C(=O)C,-1.28,SOL_classification
1018,1032,O=C(c(ccc(N)c1)c1)C,-1.61,SOL_classification
1019,1033,O=C(O)c(c(NC)ccc1)c1,-2.88,SOL_classification
1020,1034,Oc(c(c(cc1)C)C)c1,-1.43,SOL_classification
1021,1035,Oc(c(ccc1C)C)c1,-1.54,SOL_classification
1022,1036,Oc(c(ccc1)C)c1C,-1.31,SOL_classification
1023,1037,Oc(ccc(c1C)C)c1,-1.41,SOL_classification
1024,1038,c1ccccc1OCC,-2.33,SOL_classification
1025,1039,O=C(O)C(C(C(=O)O)C(O1)CC2)C12,-0.27,SOL_classification
1026,1040,O=C(N(CC=C)CC=C)C(Cl)Cl,-1.62,SOL_classification
1027,1041,O(C(OC(C1O)C(O)CO)C1O2)C2C(Cl)(Cl)Cl,-1.84,SOL_classification
1028,1042,OC(c(cccc1)c1)CN,-0.48,SOL_classification
1029,1043,NCCc1ccc(O)cc1,-1.12,SOL_classification
1030,1044,CCN(CC)C(=S)SCC(Cl)=C,-3.39,SOL_classification
1031,1045,CCCCC(=O)CC(=O)C,-1.56,SOL_classification
1032,1046,CC(=O)C(CCC)C(=O)C,-0.88,SOL_classification
1033,1047,CC(C)(C)C(=O)CC(=O)C,-1.63,SOL_classification
1034,1048,CC(C)CC(=O)CC(=O)C,-1.6,SOL_classification
1035,1049,N1CCCCC1CC(=O)C,-0.45,SOL_classification
1036,1050,O=C1NCCN1C(=O)NCC(C)C,-2.15,SOL_classification
1037,1051,CC1(C)CC(C)CC1,-4.48,SOL_classification
1038,1052,CC1CCC(C)CC1,-4.47,SOL_classification
1039,1053,C1C(C)C(C)CCC1,-4.27,SOL_classification
1040,1054,C1C(CCC)CCC1,-4.74,SOL_classification
1041,1055,C1C(C)C(C)CCC1,-4.33,SOL_classification
1042,1056,NC(=O)OCCCCCCC,-2.62,SOL_classification
1043,1057,CCCC(O)C(CC)CO,-0.54,SOL_classification
1044,1058,OC(=O)CN1C(=O)Sc2cccc(Cl)c12,-2.61,SOL_classification
1045,1059,CN2C(=O)ON(c1ccc(Cl)c(Cl)c1)C2=O,-2.82,SOL_classification
1046,1060,Cc1cccc2sc3nncn3c12,-2.07,SOL_classification
1047,1061,O=C(O)C(Oc(c(cc(c1)Cl)Cl)c1)C,-2.45,SOL_classification
1048,1062,c1ccccc1C(=C)C(=O)O,-2.06,SOL_classification
1049,1063,OC(=O)C(Oc1cc(Cl)ccc1)C,-2.22,SOL_classification
1050,1064,O=C(O)COc(c(cc(c1)Cl)C)c1,-2.23,SOL_classification
1051,1065,O=C(C(Cc1cc(c(c(c1)I)O)I)N)O,-2.86,SOL_classification
1052,1066,O=C(O)CCc(cccc1)c1,-1.41,SOL_classification
1053,1067,OCC(C(O)=O)c1ccccc1,-0.93,SOL_classification
1054,1068,O=C(OC)c(ccc(OC)c1)c1,-2.41,SOL_classification
1055,1069,O=C(c(ccc(N)c1)c1)CC,-2.63,SOL_classification
1056,1070,c1ccccc1NC(=O)CC,-1.92,SOL_classification
1057,1071,O=C(Oc(cccc1C)c1)NC,-1.8,SOL_classification
1058,1072,O=C(O)C(N)Cc(ccc(O)c1O)c1,-1.6,SOL_classification
1059,1073,CCOc1ccc(NC(N)=O)cc1,-2.17,SOL_classification
1060,1074,OC(=O)CC(C)(C(=O)O)C(C)(C)C(=O)O,-0.29,SOL_classification
1061,1075,C1C(N2C)CC(O)C(C(=O)O)C2C1,-0.02,SOL_classification
1062,1076,O=C(O)CCCCCCCC(=O)O,-1.89,SOL_classification
1063,1077,O=C(ON=C(C(C)(C)C)CSC)NC,-1.62,SOL_classification
1064,1078,O=C(O)CCCCCCCC,-2.75,SOL_classification
1065,1079,CCCCCCCCOC(=O)N,-3.3,SOL_classification
1066,1080,ClC1=C(Cl)C(Cl)(C2(Cl)Cl)C3CC=CC3C12Cl,-5.64,SOL_classification
1067,1082,O=C1C(Br)=C(N)C=NN1c2ccccc2,-3.12,SOL_classification
1068,1083,c1ccccc1N2C(=O)C(Cl)=C(N)C=N2,-2.87,SOL_classification
1069,1084,ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O,-5.4,SOL_classification
1070,1085,c1ccc2c(O)cc(C)nc2c1,-1.2,SOL_classification
1071,1086,COC(=O)C(Cl)Cc1ccc(Cl)cc1,-3.77,SOL_classification
1072,1087,OC(=O)CCCOc1ccc(Cl)cc1Cl,-3.67,SOL_classification
1073,1088,O=S(=O)(Nc(nccc1)n1)c(ccc(N)c2)c2,-3.51,SOL_classification
1074,1089,c1cc(N)ccc1S(=O)(=O)Nc2cnccn2,-3.7,SOL_classification
1075,1090,COc1ccc2COC(=O)c2c1OC,-1.89,SOL_classification
1076,1091,OC(=O)c1c(C=O)ccc(OC)c1OC,-1.92,SOL_classification
1077,1092,O=C(O)C(Oc(c(cc(c1)Cl)C)c1)C,-2.55,SOL_classification
1078,1093,CC(=O)Nc1ccc(OC(C)=O)cc1,-1.91,SOL_classification
1079,1094,CNC(=O)ON=C1C(C2)C(C#N)CC2C1Cl,-2.08,SOL_classification
1080,1095,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29,SOL_classification
1081,1096,O=C(N(S(=O)(=O)Nc1cccc2)C(C)C)c12,-2.68,SOL_classification
1082,1097,OCC1OC(C(O)C1O)n2cnc3C(=O)NC=Nc23,-1.23,SOL_classification
1083,1098,Oc1cc2CCCCc2cc1,-1.99,SOL_classification
1084,1099,O(c(ccc(c1)C=CC)c1)C,-3.13,SOL_classification
1085,1100,c1cc(Cl)ccc1S(=O)(=O)NC(=O)NCCC,-3.03,SOL_classification
1086,1101,ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl,-4.19,SOL_classification
1087,1102,O=C(N(C(=O)C(N(C=N1)CC(O)CO)=C12)C)N2C,-0.17,SOL_classification
1088,1103,Oc(c(ccc1C(C)C)C)c1,-2.08,SOL_classification
1089,1104,Nc(c(ccc1)CC)c1CC,-2.35,SOL_classification
1090,1105,OCCN(c(cccc1)c1)CCO,-0.73,SOL_classification
1091,1106,O=C(C(C(C1C2)(C)C)(C2)C)C1,-1.99,SOL_classification
1092,1107,O=CC=C(CCC=C(C)C)C,-2.06,SOL_classification
1093,1108,O=C(C(CC1C2)(C2)C)C1(C)C,-1.85,SOL_classification
1094,1109,O=C1C(C)CCC(C(C)=C)C1,-2.18,SOL_classification
1095,1110,O=C(O)C(C(C(C(=O)O)C1)(C)C)(C1)C,-1.42,SOL_classification
1096,1111,OC(C(C(C1C2)(C)C)(C2)C)C1,-2.32,SOL_classification
1097,1112,O(C(CCC1C2)(C2)C)C1(C)C,-1.64,SOL_classification
1098,1113,O=C(C(CCC1C)C(C)C)C1,-2.49,SOL_classification
